title;start;copyConfigFrom;oldrun;path_report;qos;magpie_scen;no_ghgprices_land_until;cm_nash_autoconverge_lastrun;path_gdx;path_gdx_ref;path_gdx_bau
o_1p5c_d95high;d95high;o_1p5c_d50;o_1p5c_d95high;;;;;;;;
o_2c_d50;d50;o_2c;o_2c_d50;;;SSP2EU|NDC|cc|rcp2p6;;;;;
o_2c_d95;d95;o_2c_d50;o_2c_d95;;;;;;;;
o_2c_d50high;d50high;o_2c_d50;o_2c_d50high;;medium;;;;;;
o_2c_d95high;d95high;o_2c_d50;o_2c_d95high;;medium;;;;;;
o_lowdem_d50;d50;o_lowdem;o_lowdem_d50;;;SSP2EU|NDC|cc|rcp1p9|NGFS_o_lowdem;;;;;
o_lowdem_d95;d95;o_lowdem_d50;o_lowdem_d95;;;;;;;;
o_lowdem_d50high;d50high;o_lowdem_d50;o_lowdem_d50high;;medium;;;;;;
o_lowdem_d95high;d95high;o_lowdem_d50;o_lowdem_d95high;;medium;;;;;;
d_delfrag_d50;d50;d_delfrag;d_delfrag_d50;;;SSP2EU|NDC|cc|rcp2p6;;;/p/tmp/oliverr/NGFS_v4/d_remind-2023-06-12/output/C_d_delfrag_d50-rem-2/input.gdx;;
d_delfrag_d95;d95;d_delfrag_d50;d_delfrag_d95;;;;;;;;
d_delfrag_d50high;d50high;d_delfrag_d50;d_delfrag_d50high;;medium;;;;;;
d_delfrag_d95high;d95high;d_delfrag_d50;d_delfrag_d95high;;medium;;;;;;
d_strain_d50;d50;d_strain;d_strain_d50;;;SSP2EU|NDC|cc|rcp4p5;;;../remind-2023-06-12/output/C_d_strain-rem-6/fulldata.gdx;;
d_strain_d95;d95;d_strain_d50;d_strain_d95;;;;;;;;
d_strain_d50high;d50high;d_strain_d50;d_strain_d50high;;medium;;;;;;
d_strain_d95high;d95high;d_strain_d50;d_strain_d95high;;medium;;;;;;
# old, from NGFS v3;;;;;;;;;;;
d_rap;0;;;;;SSP2EU|NDC|nocc_hist|rcp1p9;y2030;2;;;
d_rap_d50;0;d_rap;;;;SSP2EU|NDC|cc|rcp1p9;;;;;
d_rap_d95;0;d_rap_d50;;;;;;;;;
d_rap_d50high;0;d_rap_d50;;;;;;;;;
d_rap_d95high;0;d_rap_d50;;;;;;;;;
